ID,SalesInMillions
3550,2.0649191713962822
1966,1.8160845203848648
2912,3.2515501637404647
1681,1.689167573797829
533,2.1264021938125155
1389,2.8025539957793884
3900,1.413711027621871
1274,4.227614538216448
842,3.8953801013579588
3570,1.9972819286876509
4092,2.483854126449193
442,2.1899541680040406
827,1.4275732208481375
309,2.1702023410018567
117,1.7069814568406585
2076,3.1070272078589225
293,2.402300127248632
3154,1.5642787709914716
4191,1.9387882574711117
2488,1.8111274890058908
804,2.352262666905684
413,1.656176305756496
1076,2.205567858734976
2648,1.7919693985259393
853,2.549938291808405
2962,1.3602630090997558
2560,2.306648604460125
2292,2.0944708633586524
2500,1.652153225015822
3565,1.5472198996813127
3994,2.8576569022283045
2638,1.8318492708805114
754,1.7834681507699828
3794,1.9960438270215204
1293,2.1255808077179372
625,2.066824523757671
249,2.04754651166652
3197,1.7618584093357588
4439,1.829302393645745
921,1.6879436571287119
1998,1.8174566009884152
2671,2.067161419667954
4209,1.7919460887576495
4310,1.8095772851321807
4299,1.6247627191663696
87,1.9522086983481852
249,2.4559909051380915
3597,1.7979111884885761
1082,1.6892054018294913
2683,4.299707582907249
328,2.063089838752997
695,2.4297428567561044
2571,1.5802573251752783
4105,1.6985729921016421
356,1.7587226206286264
2190,2.267663804678868
384,1.6441552459914224
2943,1.5941197199311197
4004,2.2884531718902146
4433,1.8946902205755094
2800,1.5140033612580241
2507,3.145493884650243
786,2.1927838226526104
4012,2.304229480783583
3801,1.5593929387984375
1643,2.0796425058698595
24,2.5952685442984835
2839,2.1926475107364025
2918,2.0580556892042825
3026,1.8771987554208196
1987,2.0374548528398106
2029,1.6970459528912738
404,2.0760589856942486
2671,2.1064288493978855
749,1.4782694255387392
2065,1.7800787752806109
2065,2.230257073577085
840,1.66741567857604
4014,2.1877570741513446
2723,1.7060362130484108
1982,1.6919236012557222
2319,1.8260372630356951
2726,1.9617798221529903
495,3.2054749783626875
1638,2.6149210585926546
2198,1.786996326819467
2612,1.6507408918637272
1606,2.420395387216936
3883,1.6736387525161107
3909,2.2589197100210523
2476,1.8818246228786506
805,1.8255963278795346
4120,1.2523506247178513
867,1.8651786361511662
3467,1.629100424610991
3881,1.5624154783807092
1533,2.1024818008806334
1597,2.8709929665773006
3094,1.3740541334045342
2511,2.008424536357908
4102,2.4461767615365417
4140,1.440663761697574
1062,2.015206787266135
850,1.8168357611601702
2788,1.4932038660380722
524,1.7496066425921577
435,2.2961488148001976
2840,2.2508835475020286
9,1.6943111131635438
3200,1.6430055876861336
3186,1.6521925829439261
3184,2.026474231946105
4252,1.792034368963959
2234,1.8689483250889243
3938,2.144129516360254
1756,1.4094496226671123
4338,2.8120642559275297
3981,1.8225970382691556
1301,2.3229756064009432
2311,1.9467212043841626
2545,2.843059024565082
3204,1.6709614520873841
2525,2.0411814981937466
285,2.5002182752638715
2549,1.3975005788846366
2298,1.8836942873403746
1107,1.9349893887022052
3091,1.6671108901269704
4095,1.9591689279713402
3153,1.7382975013542357
2135,4.025281758619123
874,3.0783069677955175
1176,1.534036615086799
4417,1.1302410307147486
31,2.7157913317199487
4100,3.97069817385277
2555,2.123058407946627
4084,3.1726809304300936
226,2.7407092815863403
1254,1.8620146006566134
2594,1.8197716826188182
880,1.899775776274728
3082,1.7964251298598324
3060,1.8855342664436576
2414,1.7224230000982559
2790,1.6999162649580697
2397,1.4656995719205808
496,5.975705929313266
1188,6.431963794719678
4160,1.6661127826999274
3946,2.008452395126992
1799,1.6921409543770465
2061,1.4327172980534677
1529,3.0553712486527944
975,2.571337091514152
2631,1.5513212555278126
3308,2.34205960936924
2113,2.370473330943896
612,1.4913352443384214
2432,1.478278701658288
3989,2.4445691676285017
4425,1.1611409693306378
2388,1.5987781538144474
2105,2.298576661951823
273,1.5806326612886923
908,1.658940860911423
3468,1.5530103199471508
499,2.351823191473094
864,1.717152319551457
1042,2.677052001048094
562,1.7599785290560366
767,2.0241171320075546
118,2.173937379615605
3796,1.7071814338631044
1363,2.143455228750333
194,3.601559089743546
463,1.8408615781111783
933,2.3693274390611636
4171,2.910291375463461
1070,2.0200251151351636
3825,3.8042347578799074
3522,3.360900127867663
4473,1.8240547753562582
3247,2.055559638279073
798,1.8699518593802238
668,1.8007988037292335
129,0.9516172393128797
1074,1.948096977018904
1403,2.591272170105319
664,1.853805064599537
3333,1.7693171050313503
64,1.606777390702541
2935,1.9027919258708217
2434,2.004721536511267
1986,1.422671578968319
3239,1.813373448073224
2296,1.796202554892152
4048,1.436371751758171
2548,1.890992384125817
4422,1.8472814838378953
1594,2.6349081506024796
1542,2.6383594194989843
1577,1.811358755250352
93,1.523529521680252
3526,3.2837084327616033
2897,1.5994735253246222
4289,1.947446236063667
473,1.3570803151328807
1778,1.9356273503384667
2403,1.8278974342176753
3411,1.7591643926061806
3001,1.8686108812506146
4144,1.8556593771272112
2805,1.5956839099391167
4017,1.9185584080153002
2248,2.0929502130683892
3399,1.7065921638022168
1028,1.8557563521631146
203,3.9039048437798662
611,2.1649825464196053
1980,2.035523713204029
1035,4.783724344263636
1106,1.7025989835848783
3724,1.6914154522359361
1846,2.289471359080382
2021,2.423801153668245
3976,2.220550212987151
1098,2.229068778833257
1031,2.068067887692398
4028,1.962352661929641
3317,1.8890027647385637
826,2.2009503140421014
291,2.500295649701004
4152,2.7376617317172873
1309,1.6914285108439038
1421,1.8016064259772435
3030,1.5068385212895898
2792,2.467589937452997
4432,2.0393303059183303
440,2.072974717929217
4178,2.0079518637815013
1241,2.0381931763751475
1982,1.9624910467730623
3963,1.8128973660566174
2706,1.4556228790266448
2506,2.732118926377294
2418,1.758473115884368
2191,1.5156717585484225
846,2.8710336087936517
871,1.637042600368386
2277,1.788535936247715
1116,1.6171960205380782
3579,2.3565108264178742
936,2.6787554846035144
2908,1.3716870540176542
4055,1.0928901789399863
1607,2.419694770152667
697,2.2045566820770652
1679,1.4830134676861513
3564,2.736390545482183
4300,1.4142755833387357
776,2.456094034841411
2914,1.6389275510939805
3181,1.7219759894369115
189,1.7779805335625212
52,1.7523697967320992
1676,2.5388655900459884
4337,4.26555115605097
2656,2.0605872189503236
504,1.6579271907576891
1642,1.8346654952930828
4341,2.939265714692991
3213,1.5464477110974517
2128,2.7937193352631615
3375,1.687718287609966
3373,1.92585923066791
3939,2.3293207254719475
961,1.860023221297287
3417,1.6946223679848837
2489,2.252159290968674
3174,2.2808872071182873
